Unit;ADR06;ADR08;ADR13;ADR15;Ocurrences;Class DeF
org.apache.hadoop.hbase.io.crypto.aes.CryptoAES;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.io.crypto.aes.CryptoAES$Integrity;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.io.encoding.EncodedDataBlock;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.io.encoding.HFileBlockDefaultDecodingContext;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.io.encoding.HFileBlockDefaultEncodingContext;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.io.hadoopbackport.ThrottledInputStream;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.io.hfile.HFileContext;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.nio.ByteBuff;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.trace.SpanReceiverHost;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.Addressing;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.Base64$Base64InputStream;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.ByteBufferArray;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.ClassSize;0.0;1.0;1.0;0.0;2.0;0.5
org.apache.hadoop.hbase.util.ClassSize$UnsafeLayout;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.CommonFSUtils$StreamCapabilities;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.CoprocessorClassLoader;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.DynamicClassLoader;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.JenkinsHash;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.MD5Hash;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.Methods;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.ObjectPool;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.PrettyPrinter;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.ReflectionUtils;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.Sleeper;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.Threads;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.util.Threads$PrintThreadInfoLazyHolder;0.0;1.0;1.0;1.0;3.0;0.75
org.apache.hadoop.hbase.ArrayBackedTag;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.AsyncConsoleAppender;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.BBKVComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.BaseConfigurable;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ByteBufferKeyOnlyKeyValue;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ByteBufferKeyValue;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ByteBufferTag;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.CellBuilderFactory;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.CellComparatorImpl;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.CellComparatorImpl$MetaCellComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.CellUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ChoreService$ChoreServiceThreadFactory;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.CompoundConfiguration;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.CompoundConfiguration$ImmutableConfWrapper;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ExtendedCellBuilderFactory;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ExtendedCellBuilderImpl;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.HBaseIOException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.HBaseInterfaceAudience;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.HConstants;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.IndividualBytesFieldCell;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.IndividualBytesFieldCellBuilder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.JitterScheduledThreadPoolExecutorImpl;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.JitterScheduledThreadPoolExecutorImpl$JitteredRunnableScheduledFuture;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.KeyValue;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.KeyValue$KVComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.KeyValue$KeyOnlyKeyValue;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.KeyValue$MetaComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.KeyValueBuilder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.KeyValueTestUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.KeyValueUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.NamespaceDescriptor;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.NamespaceDescriptor$Builder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.NoTagsByteBufferKeyValue;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.NoTagsKeyValue;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$EmptyByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$EmptyCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$FirstOnRowByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$FirstOnRowCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$FirstOnRowColByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$FirstOnRowColCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$FirstOnRowColTSByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$FirstOnRowColTSCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$FirstOnRowDeleteFamilyCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$LastOnRowByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$LastOnRowCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$LastOnRowColByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$LastOnRowColCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$TagRewriteByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$TagRewriteCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$ValueAndTagRewriteByteBufferExtendedCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.PrivateCellUtil$ValueAndTagRewriteCell;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.RawCellBuilderFactory;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ServerName;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.ServiceNotRunningException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.SizeCachedKeyValue;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.SizeCachedNoTagsKeyValue;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.TableName;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.TagType;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.TagUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.BaseDecoder$PBIS;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.BaseEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.CellCodec;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.CellCodec$CellDecoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.CellCodec$CellEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.CellCodecWithTags;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.CellCodecWithTags$CellDecoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.CellCodecWithTags$CellEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.CodecException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodec;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodec$ByteBuffKeyValueDecoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueDecoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags$ByteBuffKeyValueDecoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags$KeyValueDecoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags$KeyValueEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.exceptions.DeserializationException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.exceptions.HBaseException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.exceptions.IllegalArgumentIOException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.exceptions.TimeoutIOException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.exceptions.UnexpectedStateException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.filter.ByteArrayComparable;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ByteArrayOutputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ByteBuffInputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ByteBufferInputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ByteBufferOutputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ByteBufferPool;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ByteBufferWriterDataOutputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ByteBufferWriterOutputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ImmutableBytesWritable;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.ImmutableBytesWritable$Comparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.TagCompressionContext;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.TimeRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.compress.Compression$FinishOnFlushCompressionStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec$ReusableGzipOutputStream$ResetableGZIPOutputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.Cipher;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.Context;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.CryptoCipherProvider;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.DefaultCipherProvider;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.Encryption$Context;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.AbstractDataBlockEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.AbstractDataBlockEncoder$AbstractEncodedSeeker;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$BufferedDataBlockEncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$OffheapDecodedExtendedCell;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$OnheapDecodedCell;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$SeekerState;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.io.encoding.CompressionState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.CopyKeyDataBlockEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.CopyKeyDataBlockEncoder$CopyKeyEncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder$DiffCompressionState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder$DiffSeekerState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.EncoderBufferTooSmallException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.EncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder$FastDiffCompressionState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder$FastDiffSeekerState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.NoneEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.PrefixKeyDeltaEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexCodecV1;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexCodecV1$RowIndexEncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexEncoderV1;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexSeekerV1;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexSeekerV1$SeekerState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.hfile.HFileContextBuilder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap$ByteArrayBackedNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap$ByteBufferBackedNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap$Node;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.StreamUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.log.HBaseMarkers;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.net.Address;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.nio.MultiByteBuff;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.nio.SingleByteBuff;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.rsgroup.RSGroupInfo;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.security.Superusers;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.security.User$TestingGroups;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.trace.HBaseHTraceConfiguration;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.trace.TraceUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayEntryIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayEntrySet;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayHolder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayKeyIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayKeySet;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayValueCollection;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayValueIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$COWEntry;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.FixedLengthWrapper;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedBlob;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedBlobVar;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedBytesBase;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedFloat32;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedFloat64;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt16;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt32;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt64;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt8;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedNumeric;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedString;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.PBType;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawByte;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawBytes;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawBytesFixedLength;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawBytesTerminated;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawDouble;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawFloat;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawInteger;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawLong;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawShort;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawString;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawStringFixedLength;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawStringTerminated;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Struct;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.StructBuilder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.StructIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.TerminatedWrapper;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Union2;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Union3;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Union4;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AbstractByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AbstractHBaseTool$OptionsOrderComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AbstractPositionedByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AtomicUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlIterableList;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlLinkedNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlTree;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlTreeIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Base64$Base64OutputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.BoundedCompletionService;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.BoundedCompletionService$QueueingFuture;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteArrayHashKey;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteBufferArray$BufferCreatorCallable;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteBufferUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteRangeUtils;0.0;0.0;1.0;1.0;2.0;0.5
